[email],PURCHASED,2020-03-14T10:02:14Z,55670-601,Trueman,Foyster
[email],PURCHASED,2020-11-14T22:54:12Z,55670-601,Trueman,Foyster
[email],ACTIVE,2020-11-27T12:40:15Z,55670-601,Trueman,Foyster
[email],PURCHASED,2020-10-15T17:27:05Z,55670-601,Trueman,Foyster
[email],PURCHASED,2021-03-28T06:53:00Z,58118-0508,Trueman,Foyster
[email],ACTIVE,2020-09-10T03:10:08Z,58118-0508,Trueman,Foyster
[email],SAVED,2021-03-26T13:30:44Z,62440-370,Prentice,Keeney
[email],PURCHASED,2020-09-05T04:30:34Z,62440-370,Prentice,Keeney
[email],PURCHASED,2021-03-27T00:57:15Z,62440-370,Prentice,Keeney
[email],SAVED,2020-12-31T20:41:48Z,62440-370,Prentice,Keeney
[email],PURCHASED,2021-03-08T21:48:56Z,62440-370,Prentice,Keeney
[email],SAVED,2020-12-21T15:59:40Z,25021-780,Prentice,Keeney
[email],ACTIVE,2020-09-09T21:15:28Z,25021-780,Prentice,Keeney
[email],SAVED,2020-09-05T02:13:12Z,25021-780,Prentice,Keeney
[email],ACTIVE,2021-01-14T20:11:35Z,25021-780,Prentice,Keeney
[email],ACTIVE,2020-12-01T03:08:35Z,64117-242,Mary,Nesby
[email],SAVED,2021-04-12T13:16:11Z,64117-242,Mary,Nesby
[email],SAVED,2020-12-22T00:43:42Z,64117-242,Mary,Nesby
[email],PURCHASED,2021-02-04T07:37:32Z,64117-242,Mary,Nesby
[email],SAVED,2020-12-14T07:35:17Z,64117-242,Mary,Nesby